Player,team,position,selected_by_percent,starts_per_90,total_points,bonus,points_per_game,expected_goals_conceded,goals_conceded,clean_sheets_per_90,expected_goals,goals_scored,expected_goal_involvements_per_90,value_season,value_season,value_form,now_cost,clean_sheets,yellow_cards,%of_team_points,influence,creativity,threat,penalties_order,corners_and_indirect_freekicks_order,performance_xG_off
Granit Xhaka,Arsenal,Midfielder,2.6,1.06,118,11,3.8,31.06,29,0.39,2.92,5,0.22,24.1,24.1,1.1,4.9,11,4,6.458675424192665,0.4778925969845842,0.4136448727726548,0.27734375,,,2.08
Mohamed Elneny,Arsenal,Midfielder,0.6,0.81,6,0,1.2,1.29,2,0.0,0.0,0,0.03,1.5,1.5,0.0,4.1,0,0,0.3284072249589491,0.0038963239031001187,0.0037440199681064972,0.0,,,0.0
Thomas Partey,Arsenal,Midfielder,0.4,1.04,76,6,2.9,26.6,18,0.43,2.37,3,0.17,16.2,16.2,0.3,4.7,10,3,4.159824849480022,0.3948839573098425,0.25431602301878947,0.140625,,,0.6299999999999999
Martin Ødegaard,Arsenal,Midfielder,29.6,1.05,171,25,5.7,30.73,29,0.39,8.45,11,0.54,25.5,25.5,0.7,6.7,11,4,9.35960591133005,0.6640691173979333,0.6662968869167303,0.5065104166666666,,3.0,2.5500000000000007
Emile Smith Rowe,Arsenal,Midfielder,0.4,0.0,12,0,1.3,1.66,2,0.0,0.25,0,0.6,2.1,2.1,0.1,5.6,0,0,0.6568144499178982,0.0303235642893444,0.04402690147680788,0.025390625,,,-0.25
Bukayo Saka,Arsenal,Midfielder,40.8,1.03,172,16,5.5,32.08,31,0.38,10.16,12,0.53,20.0,20.0,0.6,8.6,11,6,9.414340448823207,0.7253938675249874,0.6491714622477986,0.65234375,1.0,1.0,1.8399999999999999
Gabriel Martinelli Silva,Arsenal,Midfielder,44.0,1.07,180,16,5.8,31.11,26,0.46,8.53,14,0.54,26.1,26.1,1.1,6.9,13,3,9.852216748768473,0.65458241572082,0.5081467101157873,0.7877604166666666,3.0,4.0,5.470000000000001
Reiss Nelson,Arsenal,Midfielder,0.0,0.0,33,5,6.6,0.6,0,0.83,0.73,3,0.9,7.0,7.0,0.0,4.7,1,0,1.8062397372742198,0.13586312044723023,0.05900298134923386,0.076171875,,,2.27
Fábio Ferreira Vieira,Arsenal,Midfielder,0.1,0.44,37,2,1.9,4.21,3,0.44,0.76,1,0.43,6.6,6.6,0.1,5.6,2,0,2.0251778872468527,0.09300355751312893,0.10254454690425018,0.07356770833333333,,,0.24
Marcus Oliveira Alencar,Arsenal,Midfielder,0.1,0.0,1,0,1.0,0.0,0,0.0,0.0,0,0.0,0.2,0.2,0.0,4.6,0,0,0.05473453749315819,0.0,0.00013866740622616656,0.0,,,0.0
Leandro Trossard,Arsenal,Midfielder,8.3,1.1,134,8,4.6,27.13,32,0.33,5.91,8,0.49,20.0,20.0,0.4,6.7,7,1,7.334428024083197,0.4963577841775369,0.4025514802745615,0.5247395833333333,,2.0,2.09
Jorge Luiz Frello Filho,Arsenal,Midfielder,1.9,1.02,64,5,2.5,20.47,19,0.37,1.8,2,0.14,11.2,11.2,0.1,5.7,7,4,3.503010399562124,0.2730814839911909,0.14206475767870763,0.059244791666666664,,,0.19999999999999996
Ethan Nwaneri,Arsenal,Midfielder,0.0,0.0,1,0,1.0,0.0,0,0.0,0.0,0,0.0,0.2,0.2,0.0,4.5,0,0,0.05473453749315819,0.0,0.0,0.0,,,0.0
Philippe Coutinho Correia,Aston Villa,Midfielder,2.9,0.81,32,1,1.6,8.11,9,0.35,1.37,1,0.24,4.8,4.8,0.0,6.6,3,3,2.4242424242424243,0.10096561070642047,0.105733897247452,0.14192708333333331,2.0,5.0,-0.3700000000000001
Bertrand Traoré,Aston Villa,Midfielder,0.1,0.0,17,1,4.2,0.71,0,0.76,0.66,2,0.55,3.5,3.5,0.7,4.9,1,0,1.2878787878787878,0.060816533965780115,0.01525341468487832,0.033203125,,,1.3399999999999999
Morgan Sanson,Aston Villa,Midfielder,0.2,0.0,2,0,1.0,0.4,1,0.0,0.0,0,0.0,0.5,0.5,0.0,4.3,0,0,0.15151515151515152,0.0035575131289175,0.0003466685155654164,0.0,,,0.0
John McGinn,Aston Villa,Midfielder,0.6,1.0,74,3,2.7,29.4,25,0.39,1.97,1,0.21,14.5,14.5,0.7,5.1,9,5,5.606060606060606,0.26444180924953414,0.1820703043749567,0.18424479166666666,,2.0,-0.97
Emiliano Buendía Stati,Aston Villa,Midfielder,1.1,1.01,100,8,3.2,31.06,30,0.41,5.01,5,0.34,17.5,17.5,0.8,5.7,9,0,7.575757575757576,0.3227172624089446,0.3068016362753935,0.3046875,,,-0.009999999999999787
Leon Bailey,Aston Villa,Midfielder,3.0,1.2,90,6,3.1,32.53,31,0.36,4.9,4,0.45,20.5,20.5,0.5,4.4,7,4,6.8181818181818175,0.2517364052176859,0.2650627470013174,0.3177083333333333,,4.0,-0.9000000000000004
Douglas Luiz Soares de Paulo,Aston Villa,Midfielder,0.6,1.02,102,9,3.4,34.87,30,0.43,1.92,3,0.17,21.2,21.2,1.0,4.8,11,4,7.727272727272727,0.4348636286633915,0.3608819247035984,0.134765625,,1.0,1.08
Jacob Ramsey,Aston Villa,Midfielder,1.2,1.07,101,9,3.6,32.17,27,0.45,2.65,4,0.21,19.4,19.4,1.4,5.2,10,4,7.6515151515151505,0.4153820091478909,0.27178811620328647,0.20377604166666666,,,1.35
Boubacar Kamara,Aston Villa,Midfielder,0.1,1.09,38,0,1.9,29.89,27,0.17,0.15,0,0.06,7.9,7.9,0.0,4.8,3,4,2.878787878787879,0.22259867863798072,0.0841711155792831,0.022786458333333332,,,-0.15
Leander Dendoncker,Aston Villa,Midfielder,0.1,0.8,29,0,1.4,10.98,11,0.4,0.72,0,0.11,6.2,6.2,0.2,4.7,3,0,2.196969696969697,0.10181263764187702,0.06323233723913195,0.0390625,,,-0.72
Junior Stanislas,Bournemouth,Midfielder,0.0,0.0,4,0,1.0,0.69,1,0.0,0.04,0,0.34,0.8,0.8,0.0,4.8,0,0,0.36429872495446264,0.008470269354565477,0.01587741801289607,0.004557291666666666,2.0,,-0.04
David Brooks,Bournemouth,Midfielder,0.0,0.0,2,0,1.0,2.95,3,0.0,0.06,0,0.22,0.4,0.4,0.1,5.3,0,0,0.18214936247723132,0.004235134677282738,0.00020800110933924982,0.003255208333333333,,,-0.06
Jamal Lowe,Bournemouth,Midfielder,0.0,0.0,2,0,1.0,0.62,0,0.0,0.0,0,0.08,0.4,0.4,0.0,5.2,0,0,0.18214936247723132,0.00016940538709130952,0.00020800110933924982,0.0,,,0.0
Emiliano Marcondes,Bournemouth,Midfielder,0.0,0.0,1,0,1.0,0.28,1,0.0,0.0,0,0.0,0.2,0.2,0.0,4.7,0,0,0.09107468123861566,0.001016432322547857,0.0,0.0,,,0.0
Jefferson Lerma Solís,Bournemouth,Midfielder,0.4,1.02,75,2,2.5,50.81,55,0.2,2.12,3,0.14,16.0,16.0,0.4,4.7,6,5,6.830601092896176,0.3992884973742165,0.15329681758302713,0.15625,,,0.8799999999999999
Lewis Cook,Bournemouth,Midfielder,0.1,0.99,46,1,2.0,29.47,36,0.17,0.2,0,0.13,9.4,9.4,0.0,4.9,3,3,4.189435336976321,0.2459766220565814,0.22887055397628792,0.028645833333333332,,,-0.2
Ben Pearson,Bournemouth,Midfielder,0.1,0.96,9,0,1.3,5.92,10,0.32,0.05,0,0.03,2.0,2.0,0.0,4.4,1,1,0.819672131147541,0.0177875656445875,0.00443735699923733,0.005859375,,,-0.05
Ryan Christie,Bournemouth,Midfielder,0.0,1.03,47,2,1.9,22.78,25,0.14,1.78,1,0.2,8.9,8.9,0.3,5.3,2,2,4.280510018214937,0.16432322547857023,0.1766622755321362,0.203125,,4.0,-0.78
Philip Billing,Bournemouth,Midfielder,1.5,1.1,111,14,3.7,41.72,44,0.31,3.48,7,0.22,21.3,21.3,0.7,5.2,8,5,10.10928961748634,0.4955107572420803,0.2177078277750815,0.23958333333333331,,5.0,3.52
Siriki Dembélé,Bournemouth,Midfielder,0.1,0.0,6,0,1.0,2.28,2,0.0,0.16,0,0.32,1.3,1.3,0.0,4.7,0,0,0.546448087431694,0.026935456547518215,0.03626152672814255,0.018229166666666664,,,-0.16
Jaidon Anthony,Bournemouth,Midfielder,0.1,0.85,51,4,2.1,22.72,26,0.17,1.61,3,0.21,9.8,9.8,0.1,5.2,2,2,4.644808743169399,0.2151448416059631,0.12320599043194898,0.15559895833333331,,3.0,1.39
