Player,team,position,selected_by_percent,starts_per_90,total_points,bonus,points_per_game,expected_goals_conceded,goals_conceded,clean_sheets_per_90,expected_goals,goals_scored,expected_goal_involvements_per_90,value_season,value_season,value_form,now_cost,clean_sheets,yellow_cards,%of_team_points,influence,creativity,threat,penalties_order,corners_and_indirect_freekicks_order,performance_xG_def
Rob Holding,Arsenal,Defender,0.1,0.95,13,0,1.2,7.37,6,0.0,0.09,0,0.03,3.1,3.1,0.4,4.2,0,0,0.7115489874110563,0.07487718109435881,0.004784025514802746,0.016927083333333332,,,-1.37
Kieran Tierney,Arsenal,Defender,0.7,0.75,32,0,1.5,8.25,7,0.15,0.3,0,0.1,7.0,7.0,0.4,4.6,1,0,1.751505199781062,0.10215144841605964,0.056160299521597457,0.037109375,,,-1.25
Benjamin White,Arsenal,Defender,15.5,1.08,135,12,4.4,28.91,23,0.48,1.18,2,0.16,27.6,27.6,1.0,4.9,13,5,7.389162561576355,0.46688124682364907,0.28281217499826666,0.08528645833333333,,,-5.91
Takehiro Tomiyasu,Arsenal,Defender,0.5,0.83,32,0,1.5,8.93,11,0.28,0.24,0,0.06,7.6,7.6,0.0,4.2,2,2,1.751505199781062,0.11604269015754702,0.060042986895930114,0.035807291666666664,,,2.0700000000000003
Gabriel dos Santos Magalhães,Arsenal,Defender,16.2,1.0,128,14,4.1,33.81,31,0.39,4.34,3,0.16,24.2,24.2,0.3,5.3,12,4,7.006020799124248,0.5700491275622566,0.06642168758233377,0.240234375,,,-2.8100000000000023
William Saliba,Arsenal,Defender,19.0,1.01,117,14,4.3,26.86,25,0.45,0.91,2,0.04,23.4,23.4,0.0,5.0,12,4,6.403940886699508,0.4480772488565137,0.06988837273798794,0.07421875,,,-1.8599999999999994
Oleksandr Zinchenko,Arsenal,Defender,13.9,1.08,91,8,4.0,21.64,20,0.44,1.24,1,0.17,17.5,17.5,0.2,5.2,9,2,4.980842911877394,0.3076401829578181,0.24571864383276712,0.11783854166666666,,,-1.6400000000000006
Jakub Kiwior,Arsenal,Defender,0.0,0.0,2,0,1.0,2.0,1,0.0,0.0,0,0.0,0.5,0.5,0.1,4.0,0,0,0.10946907498631638,0.002371675419278333,6.933370311308328e-05,0.0,,,-1.0
Calum Chambers,Aston Villa,Defender,0.2,0.62,10,0,0.9,5.14,4,0.0,0.05,0,0.03,2.4,2.4,0.1,4.2,0,2,0.7575757575757576,0.051838048449940714,0.009776052138944741,0.001953125,,,-1.1399999999999997
Lucas Digne,Aston Villa,Defender,1.3,1.11,44,4,2.0,23.54,24,0.21,0.34,1,0.11,9.6,9.6,0.0,4.6,3,4,3.3333333333333335,0.20396408605793667,0.17860361921930254,0.05859375,,3.0,0.46000000000000085
Tyrone Mings,Aston Villa,Defender,10.9,1.0,106,14,3.8,38.95,34,0.39,0.29,0,0.04,23.0,23.0,1.5,4.6,11,4,8.030303030303031,0.443333898017957,0.054773625459335784,0.04622395833333333,,,-4.950000000000003
Matty Cash,Aston Villa,Defender,3.4,0.99,53,3,2.3,24.77,27,0.22,0.2,0,0.06,11.5,11.5,0.3,4.6,4,3,4.015151515151516,0.23513467728273763,0.12334465783817515,0.043619791666666664,,,2.2300000000000004
Ezri Konsa Ngoyo,Aston Villa,Defender,0.7,1.0,91,4,2.9,42.34,39,0.37,0.86,0,0.05,20.7,20.7,1.1,4.4,11,5,6.893939393939394,0.3899712010841945,0.06981903903487487,0.04036458333333333,,,-3.3400000000000034
Diego Carlos Santos Silva,Aston Villa,Defender,0.2,1.0,3,0,1.5,1.92,3,0.0,0.36,0,0.19,0.6,0.6,0.0,4.7,0,0,0.22727272727272727,0.019481619515500596,0.0019413436871663315,0.020833333333333332,,,1.08
Ludwig Augustinsson,Aston Villa,Defender,0.0,1.18,2,0,0.7,0.74,0,0.0,0.08,0,0.1,0.5,0.5,0.0,4.3,0,1,0.15151515151515152,0.004743350838556666,0.0013173403591485821,0.022786458333333332,,,-0.74
Ashley Young,Aston Villa,Defender,0.7,1.0,76,8,3.3,25.93,23,0.44,0.29,1,0.06,17.7,17.7,1.0,4.3,8,3,5.757575757575758,0.2795188887006607,0.13256604035221523,0.041015625,,,-2.9299999999999997
Alexandre Moreno Lopera,Aston Villa,Defender,1.8,0.88,56,4,4.3,12.37,6,0.58,0.44,0,0.23,12.4,12.4,1.3,4.5,6,3,4.242424242424243,0.16127392851092667,0.17541426887610068,0.076171875,,,-6.369999999999999
Adam Smith,Bournemouth,Defender,0.2,1.04,66,5,2.2,47.39,49,0.25,0.5,0,0.06,15.3,15.3,0.5,4.3,7,9,6.0109289617486334,0.2957818058614264,0.12161131526034807,0.053385416666666664,,,1.6099999999999994
Ryan Fredericks,Bournemouth,Defender,0.0,0.85,12,0,1.0,10.14,11,0.0,0.0,0,0.05,2.7,2.7,0.0,4.4,0,1,1.092896174863388,0.05590377774013214,0.018512098731193236,0.0078125,,,0.8599999999999994
Jack Stacey,Bournemouth,Defender,0.0,0.92,5,0,0.6,6.14,10,0.0,0.09,0,0.04,1.2,1.2,0.0,4.3,0,2,0.45537340619307837,0.03726918516008809,0.005962698467725161,0.005208333333333333,,,3.8600000000000003
Chris Mepham,Bournemouth,Defender,0.1,0.98,36,6,1.6,38.07,46,0.19,0.81,0,0.06,8.4,8.4,0.4,4.3,4,7,3.278688524590164,0.41114687447060816,0.03466685155654164,0.06315104166666666,,,7.93
Lloyd Kelly,Bournemouth,Defender,0.5,1.0,43,3,2.7,27.09,27,0.25,0.17,0,0.05,10.0,10.0,0.5,4.3,4,3,3.9162112932604733,0.2568185668304252,0.05518962767801428,0.013020833333333332,,,-0.08999999999999986
Jordan Zemura,Bournemouth,Defender,0.1,1.05,47,1,2.5,27.57,31,0.31,0.47,0,0.14,10.9,10.9,0.0,4.3,5,1,4.280510018214937,0.2281890564119939,0.16140886084725786,0.04622395833333333,,,3.4299999999999997
Jack Stephens,Bournemouth,Defender,0.1,0.96,35,1,2.2,22.28,20,0.32,0.36,0,0.05,8.1,8.1,0.4,4.3,4,3,3.1876138433515484,0.21463662544468917,0.036954863759273385,0.033203125,,,-2.280000000000001
Marcos Senesi,Bournemouth,Defender,0.3,1.05,59,5,2.3,41.71,49,0.17,1.55,2,0.08,13.4,13.4,0.2,4.4,4,4,5.373406193078324,0.43401660172793494,0.05262428066283021,0.06901041666666666,,,7.289999999999999
Owen Bevan,Bournemouth,Defender,0.0,0.0,1,0,1.0,0.28,1,0.0,0.0,0,0.0,0.2,0.2,0.0,4.0,0,0,0.09107468123861566,0.00016940538709130952,0.0,0.0,,,0.72
Matías Viña,Bournemouth,Defender,0.0,1.38,11,0,2.2,1.43,2,0.0,0.42,1,0.62,2.4,2.4,0.4,4.5,0,0,1.0018214936247722,0.0481111299339319,0.008597379186022326,0.012369791666666666,,,0.5700000000000001
Illia Zabarnyi,Bournemouth,Defender,0.0,0.0,1,0,1.0,0.94,1,0.0,0.0,0,0.0,0.2,0.2,0.0,4.5,0,0,0.09107468123861566,0.00016940538709130952,0.0,0.0,,,0.06000000000000005
Pontus Jansson,Brentford,Defender,0.3,1.12,29,0,2.4,13.51,14,0.25,0.34,1,0.05,6.9,6.9,0.5,4.2,2,0,2.127659574468085,0.14924614602744368,0.0017333425778270819,0.03450520833333333,,,0.4900000000000002
Sergi Canós Tenés,Brentford,Defender,0.1,0.0,5,0,1.0,1.79,2,0.0,0.07,0,0.14,1.0,1.0,0.0,5.0,0,0,0.36683785766691124,0.005929188548195833,0.009360049920266242,0.00390625,,,0.20999999999999996
Kristoffer Ajer,Brentford,Defender,0.1,1.06,29,0,3.2,11.34,14,0.47,0.04,0,0.01,6.4,6.4,0.0,4.5,4,0,2.127659574468085,0.0819922073521938,0.01712542466893157,0.017578125,,,2.66
Rico Henry,Brentford,Defender,3.7,1.02,90,3,3.0,40.38,42,0.27,1.65,0,0.15,19.6,19.6,0.5,4.6,8,0,6.603081438004402,0.33525326105370157,0.2317132358039243,0.11979166666666666,,,1.6199999999999974
Mads Roerslev Rasmussen,Brentford,Defender,0.1,0.99,39,0,2.4,15.68,12,0.36,0.28,0,0.1,9.1,9.1,0.1,4.3,4,0,2.8613352898019073,0.1294257157377605,0.07314705678430286,0.028645833333333332,,,-3.6799999999999997
Mads Bech Sørensen,Brentford,Defender,0.0,0.0,4,0,1.0,0.28,0,0.0,0.0,0,0.0,0.9,0.9,0.0,4.5,0,0,0.293470286133529,0.002202270032187024,0.00013866740622616656,0.0,,,-0.28
Ethan Pinnock,Brentford,Defender,1.2,1.0,76,2,3.3,31.44,30,0.3,2.43,2,0.15,17.3,17.3,0.6,4.4,7,0,5.575935436537051,0.542436049466373,0.0555362961935797,0.15690104166666666,,,-1.4400000000000013
Aaron Hickey,Brentford,Defender,0.3,1.09,40,2,2.1,21.22,26,0.19,0.17,0,0.03,8.2,8.2,0.3,4.9,3,6,2.93470286133529,0.14992376757580891,0.04215489149275463,0.052734375,,,4.780000000000001
